template_id,template,first_seen,last_seen,count,labeled_anomaly_count
1,- <*> <*> <*> <*> <*> RAS KERNEL INFO instruction cache parity error corrected,2005-06-03 22:42:50,2005-12-27 09:24:58,42,0
2,- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> double-hummer alignment exceptions,2005-06-03 23:47:20,2005-08-28 09:57:06,109,0
3,- <*> <*> <*> <*> <*> RAS KERNEL INFO CE sym <*> at <*> mask <*>,2005-06-04 01:21:59,2005-12-04 17:00:41,92,0
4,APPREAD <*> <*> <*> <*> <*> RAS APP FATAL ciod: failed to read message prefix on control stream (CioStream socket to <*>,2005-06-04 07:24:32,2005-06-16 21:55:02,3,3
5,- <*> 2005.06.05 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-05 07:09:01,2005-06-05 17:29:13,44,0
6,- <*> <*> <*> <*> <*> RAS KERNEL FATAL force load/store alignment...............0,2005-06-05 15:10:46,2005-06-14 17:59:48,2,0
7,- <*> 2005.06.06 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-07 02:50:03,2005-06-07 05:41:28,4,0
8,- 1118112700 2005.06.06 R23-M0-N0-I:J18-U01 2005-06-06-19.51.40.376079 R23-M0-N0-I:J18-U01 RAS KERNEL INFO ciod: cpu 0 at treeaddr 438 sent unrecognized message 0xffffffff,2005-06-07 02:51:40,2005-06-07 02:51:40,1,0
9,- <*> 2005.06.07 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-07 13:05:49,2005-06-08 05:18:17,15,0
10,- <*> <*> <*> <*> <*> RAS APP FATAL ciod: LOGIN <*> failed: No such file or directory,2005-06-08 01:15:58,2005-12-01 04:02:59,18,0
11,"- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> ddr errors(s) detected and corrected on rank 0, symbol <*> bit <*>",2005-06-08 23:02:20,2005-11-11 14:45:23,18,0
12,- <*> 2005.06.08 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-09 04:07:56,2005-06-09 04:48:27,3,0
13,- <*> 2005.06.09 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-09 07:11:30,2005-06-10 02:37:44,8,0
14,KERNDTLB <*> 2005.06.11 R30-M0-N9-C:J16-U01 <*> R30-M0-N9-C:J16-U01 RAS KERNEL FATAL data TLB error interrupt,2005-06-12 00:32:07,2005-06-12 06:26:23,60,60
15,- 1118699850 2005.06.13 R22-M0-NC-I:J18-U01 2005-06-13-14.57.30.126106 R22-M0-NC-I:J18-U01 RAS KERNEL INFO ciod: Message code 0 is not 51 or 4294967295,2005-06-13 21:57:30,2005-06-13 21:57:30,1,0
16,KERNSTOR <*> <*> <*> <*> <*> RAS KERNEL FATAL data storage interrupt,2005-06-14 00:36:43,2005-06-14 17:17:24,30,30
17,- <*> <*> <*> <*> <*> RAS KERNEL FATAL instruction address: 0x00004ed8,2005-06-14 00:45:55,2005-06-14 17:18:09,20,0
18,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-14 07:04:02,2005-06-15 00:36:42,7,0
19,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL data <*> <*>,2005-06-14 16:36:55,2005-06-14 18:29:32,13,0
20,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL machine <*> <*>,2005-06-14 16:41:23,2005-06-14 17:44:58,7,0
21,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL program interrupt: <*> <*>,2005-06-14 16:43:01,2005-06-14 17:52:48,12,0
22,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL exception syndrome register: 0x00800000,2005-06-14 17:18:50,2005-06-14 17:23:31,5,0
23,- <*> <*> <*> <*> <*> RAS KERNEL <*> data store interrupt caused by <*>,2005-06-14 17:26:31,2005-06-26 17:38:11,10,0
24,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL store operation.............................1,2005-06-14 17:36:43,2005-06-14 17:37:05,2,0
25,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL <*> <*> register: 0x00002000,2005-06-14 17:37:26,2005-06-14 18:31:23,11,0
26,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL <*> state <*>,2005-06-14 17:42:34,2005-06-14 18:10:02,4,0
27,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL floating point instr. enabled.....1,2005-06-14 17:43:21,2005-06-14 18:12:52,4,0
28,- 1118771075 2005.06.14 R24-M0-NF-C:J09-U01 2005-06-14-10.44.35.353282 R24-M0-NF-C:J09-U01 RAS KERNEL FATAL auxiliary processor.........................0,2005-06-14 17:44:35,2005-06-14 17:44:35,1,0
29,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL floating pt ex mode <*> enable......0,2005-06-14 17:45:15,2005-06-14 18:23:44,5,0
30,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL debug <*> <*>,2005-06-14 17:48:22,2005-06-14 18:20:52,2,0
31,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL byte ordering exception.....................0,2005-06-14 17:49:44,2005-06-14 17:50:09,2,0
32,- 1118771679 2005.06.14 R21-M1-N5-C:J05-U11 2005-06-14-10.54.39.063056 R21-M1-N5-C:J05-U11 RAS KERNEL FATAL program interrupt: fp cr update.............0,2005-06-14 17:54:39,2005-06-14 17:54:39,1,0
33,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL guaranteed <*> cache block <*>,2005-06-14 17:57:03,2005-06-14 17:58:48,3,0
34,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL program interrupt: fp cr field .............0,2005-06-14 17:57:55,2005-06-14 17:58:54,4,0
35,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL icache prefetch <*>,2005-06-14 18:00:22,2005-06-14 18:02:02,3,0
36,- 1118772337 2005.06.14 R24-M0-N7-C:J06-U01 2005-06-14-11.05.37.845720 R24-M0-N7-C:J06-U01 RAS KERNEL FATAL critical input interrupt enable...0,2005-06-14 18:05:37,2005-06-14 18:05:37,1,0
37,- 1118772810 2005.06.14 R27-M0-N9-C:J12-U01 2005-06-14-11.13.30.870052 R27-M0-N9-C:J12-U01 RAS KERNEL FATAL special purpose registers:,2005-06-14 18:13:30,2005-06-14 18:13:30,1,0
38,- 1118772877 2005.06.14 R27-M1-N3-C:J04-U11 2005-06-14-11.14.37.821210 R27-M1-N3-C:J04-U11 RAS KERNEL FATAL lr:00004ed0 cr:28244842 xer:20000002 ctr:00086000,2005-06-14 18:14:37,2005-06-14 18:14:37,1,0
39,- 1118772927 2005.06.14 R27-M0-N6-C:J02-U11 2005-06-14-11.15.27.823191 R27-M0-N6-C:J02-U11 RAS KERNEL FATAL rts internal error,2005-06-14 18:15:27,2005-06-14 18:15:27,1,0
40,- 1118773618 2005.06.14 R25-M1-N7-C:J09-U11 2005-06-14-11.26.58.490506 R25-M1-N7-C:J09-U11 RAS KERNEL FATAL instruction address space.........0,2005-06-14 18:26:58,2005-06-14 18:26:58,1,0
41,- <*> 2005.06.14 <*> <*> <*> RAS KERNEL FATAL disable store gathering..................0,2005-06-14 18:32:21,2005-06-14 18:34:02,3,0
42,- <*> <*> <*> <*> <*> RAS KERNEL INFO total of <*> ddr error(s) detected and corrected,2005-06-14 21:27:33,2005-10-21 12:19:37,13,0
43,- <*> 2005.06.15 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-15 13:57:15,2005-06-15 16:31:16,4,0
44,- <*> 2005.06.16 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-16 08:49:22,2005-06-16 10:01:16,10,0
45,- 1119055358 2005.06.17 R12-M1-NB-C:J15-U01 2005-06-17-17.42.38.875141 R12-M1-NB-C:J15-U01 RAS KERNEL INFO generating core.1488,2005-06-18 00:42:38,2005-06-18 00:42:38,1,0
46,- 1119151510 2005.06.18 R36-M0-NF-C:J13-U01 2005-06-18-20.25.10.503085 R36-M0-NF-C:J13-U01 RAS KERNEL INFO generating core.2186,2005-06-19 03:25:10,2005-06-19 03:25:10,1,0
47,- <*> 2005.06.19 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-19 07:34:14,2005-06-19 07:34:54,3,0
48,- <*> 2005.06.20 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-20 18:09:26,2005-06-20 18:14:53,8,0
49,"- <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error loading <*> invalid or missing program image, No such file or directory",2005-06-20 23:23:53,2005-12-09 20:49:48,21,0
50,APPCHILD 1119319455 2005.06.20 R12-M1-NC-I:J18-U11 2005-06-20-19.04.15.002425 R12-M1-NC-I:J18-U11 RAS APP FATAL ciod: Error creating node map from file /p/gb2/cabot/miranda/newmaps/8k_128x64x1_8x4x4.map: No child processes,2005-06-21 02:04:15,2005-06-21 02:04:15,1,1
51,- <*> 2005.06.21 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-21 18:14:38,2005-06-21 18:16:24,5,0
52,- <*> 2005.06.25 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-25 15:55:15,2005-06-25 19:10:34,38,0
53,- <*> 2005.06.26 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-26 16:19:15,2005-06-26 17:28:24,3,0
54,- <*> 2005.06.26 <*> <*> <*> RAS KERNEL INFO program interrupt,2005-06-26 16:19:41,2005-06-26 17:29:15,3,0
55,- <*> 2005.06.26 <*> <*> <*> RAS KERNEL INFO program interrupt: <*> <*>,2005-06-26 16:24:44,2005-06-26 17:33:38,8,0
56,- <*> 2005.06.26 <*> <*> <*> RAS KERNEL INFO auxiliary processor.........................0,2005-06-26 16:33:19,2005-06-26 17:39:48,4,0
57,- 1119806971 2005.06.26 R05-M1-N8-C:J15-U11 2005-06-26-10.29.31.819506 R05-M1-N8-C:J15-U11 RAS KERNEL INFO instruction address: 0x0062fe04,2005-06-26 17:29:31,2005-06-26 17:29:31,1,0
58,- 1119807051 2005.06.26 R05-M0-N6-C:J06-U11 2005-06-26-10.30.51.645473 R05-M0-N6-C:J06-U11 RAS KERNEL INFO exception syndrome register: 0x08000000,2005-06-26 17:30:51,2005-06-26 17:30:51,1,0
59,- <*> <*> <*> <*> <*> NULL DISCOVERY WARNING Node card is not fully functional,2005-06-28 16:53:39,2005-12-06 18:05:04,6,0
60,- <*> 2005.06.29 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-30 00:30:27,2005-06-30 00:43:35,9,0
61,- <*> 2005.06.30 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-06-30 15:24:51,2005-06-30 17:00:59,24,0
62,- <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error creating node map from file <*> <*> <*> <*>,2005-06-30 23:24:43,2005-07-09 11:51:46,2,0
63,- <*> 2005.07.01 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-01 09:23:28,2005-07-01 11:26:24,22,0
64,- <*> <*> UNKNOWN_LOCATION <*> UNKNOWN_LOCATION NULL DISCOVERY INFO Ido chip status changed: <*> <*> <*> <*> status=M <*> <*> <*> <*> PDT 2005,2005-07-01 15:25:20,2005-09-17 14:57:06,5,0
65,- <*> <*> <*> <*> <*> NULL DISCOVERY SEVERE Can not get assembly information for node card,2005-07-01 18:05:31,2005-08-09 17:47:52,6,0
66,- <*> 2005.07.02 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-03 00:47:02,2005-07-03 00:48:39,5,0
67,- <*> 2005.07.03 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-04 03:16:12,2005-07-04 04:08:22,17,0
68,- <*> 2005.07.04 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-04 09:31:15,2005-07-04 14:36:36,16,0
69,- <*> <*> <*> <*> <*> RAS KERNEL INFO ciod: Missing or invalid fields on line 1 of node map file <*>,2005-07-05 19:22:11,2005-08-15 18:51:36,2,0
70,- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected,2005-07-06 13:59:42,2005-11-10 05:46:07,4,0
71,- <*> 2005.07.07 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-07 14:35:17,2005-07-08 02:09:50,18,0
72,- 1120908821 2005.07.09 R20-M0-N8-I:J18-U01 2005-07-09-04.33.41.091472 R20-M0-N8-I:J18-U01 RAS KERNEL INFO ciod: duplicate canonical-rank 31 to logical-rank 0 mapping at line 3 of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,2005-07-09 11:33:41,2005-07-09 11:33:41,1,0
73,- <*> 2005.07.09 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-09 13:54:39,2005-07-10 06:10:21,180,0
74,- <*> 2005.07.10 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-10 14:41:53,2005-07-10 14:50:46,14,0
75,KERNRTSP <*> 2005.07.11 <*> <*> <*> RAS KERNEL FATAL rts panic! - stopping execution,2005-07-11 21:03:37,2005-07-11 21:03:39,2,2
76,- <*> 2005.07.12 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-12 12:41:28,2005-07-12 12:56:28,13,0
77,- <*> 2005.07.13 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-13 12:02:59,2005-07-14 04:10:48,87,0
78,- 1121383222 2005.07.14 R01-M0-N0-I:J18-U11 2005-07-14-16.20.22.672549 R01-M0-N0-I:J18-U11 RAS APP FATAL ciod: Error creating node map from file /home/pakin1/sweep3d-2.2b/results/random1-8x32x32x2.map: Permission denied,2005-07-14 23:20:22,2005-07-14 23:20:22,1,0
79,- 1121408299 2005.07.14 R23-M0-N0-I:J18-U01 2005-07-14-23.18.19.684786 R23-M0-N0-I:J18-U01 RAS KERNEL INFO ciod: Z coordinate 32 exceeds physical dimension 32 at line 33 of node map file /p/gb2/pakin1/contention-32768cpes-torus/xyzt-1x1x32768x1.map,2005-07-15 06:18:19,2005-07-15 06:18:19,1,0
80,- <*> 2005.07.15 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-15 15:41:01,2005-07-16 06:49:42,39,0
81,- <*> 2005.07.17 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-17 10:57:12,2005-07-17 11:28:40,32,0
82,- <*> 2005.07.18 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-18 17:16:33,2005-07-19 01:20:53,11,0
83,"KERNTERM 1121727206 2005.07.18 R20-M1-N8-C:J12-U01 2005-07-18-15.53.26.229596 R20-M1-N8-C:J12-U01 RAS KERNEL FATAL rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type=42315, cpu=105, index=1207960804, total=2691015",2005-07-18 22:53:26,2005-07-18 22:53:26,1,1
84,- 1121727746 2005.07.18 R00-M1-N5-C:J03-U11 2005-07-18-16.02.26.154455 R00-M1-N5-C:J03-U11 RAS KERNEL FATAL debug wait enable.................0,2005-07-18 23:02:26,2005-07-18 23:02:26,1,0
85,- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> floating point alignment exceptions,2005-07-20 23:01:09,2005-11-11 07:12:32,121,0
86,- <*> 2005.07.23 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-23 15:31:28,2005-07-24 00:48:16,33,0
87,- <*> 2005.07.24 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-25 01:45:10,2005-07-25 02:01:42,10,0
88,- <*> 2005.07.25 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-25 23:30:40,2005-07-25 23:31:23,4,0
89,- <*> 2005.07.26 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-26 18:02:51,2005-07-27 02:35:32,29,0
