template_id,template,first_seen,last_seen,count,labeled_anomaly_count
90,- <*> 2005.07.27 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-27 19:25:00,2005-07-27 19:25:07,2,0
91,- <*> 2005.07.28 <*> <*> <*> RAS KERNEL INFO generating <*>,2005-07-28 18:08:33,2005-07-28 18:08:35,2,0
92,- <*> 2005.08.02 UNKNOWN_LOCATION <*> UNKNOWN_LOCATION NULL DISCOVERY INFO New ido chip inserted into the database: <*> <*> <*> <*>,2005-08-02 22:27:18,2005-08-03 04:28:33,3,0
93,- 1123025954 2005.08.02 R23-M0-N7 2005-08-02-16.39.14.159918 R23-M0-N7 NULL HARDWARE SEVERE NodeCard is not fully functional,2005-08-02 23:39:14,2005-08-02 23:39:14,1,0
94,"- 1123030687 2005.08.02 R00-M0-N2 2005-08-02-17.58.07.084868 R00-M0-N2 NULL DISCOVERY ERROR Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK.",2005-08-03 00:58:07,2005-08-03 00:58:07,1,0
95,- <*> <*> <*> <*> <*> NULL DISCOVERY INFO Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*>,2005-08-03 00:58:13,2005-11-30 00:21:56,9,0
96,"- <*> <*> NULL <*> NULL RAS MMCS ERROR idoproxydb hit ASSERT condition: ASSERT expression=0 Source file=idotransportmgr.cpp Source line=1043 Function=int IdoTransportMgr::SendPacket(IdoUdpMgr*, BglCtlPavTrace*)",2005-08-03 23:11:02,2005-09-20 20:41:10,35,0
97,- <*> <*> <*> <*> <*> NULL DISCOVERY ERROR Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The 2.5 volt rail is OK. The 1.5 volt rail is OK.,2005-08-04 17:27:46,2005-09-17 17:48:35,5,0
98,"- 1123262593 2005.08.05 R25-M1-N2 2005-08-05-10.23.13.029850 R25-M1-N2 NULL HARDWARE WARNING PrepareForService shutting down NodeCard(mLctn(R25-M1-N2), mCardSernum(203231503833343000000000594c31304b34333431303158), mLp(FF:F2:9F:16:CF:0F:00:0D:60:E9:30:F0), mIp(10.2.2.80), mType(4)) as part of Service Action 310",2005-08-05 17:23:13,2005-08-05 17:23:13,1,0
99,- 1123614572 2005.08.09 R00-M0-N6-C:J03-U11 2005-08-09-12.09.32.252222 R00-M0-N6-C:J03-U11 RAS KERNEL FATAL rts tree/torus link training failed: wanted: B C X+ X- Y+ Y- Z+ Z- got: B C X- Y- Z+ Z-,2005-08-09 19:09:32,2005-08-09 19:09:32,1,0
100,- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,2005-08-10 05:38:06,2005-10-28 06:01:50,3,0
101,"- <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error loading <*> invalid or missing program image, Exec format error",2005-08-13 06:25:12,2005-10-20 15:03:31,17,0
102,APPSEV <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error reading message prefix after LOAD_MESSAGE on CioStream socket to <*> Link has been severed,2005-08-15 02:02:39,2005-10-16 22:24:36,9,9
103,KERNTERM <*> <*> <*> <*> <*> RAS KERNEL FATAL rts: kernel terminated for reason <*>,2005-08-16 04:45:19,2005-11-16 03:19:28,6,6
104,- <*> <*> <*> <*> <*> RAS KERNEL INFO ciod: generated <*> core files for program <*>,2005-08-18 19:42:59,2006-01-03 15:13:09,30,0
105,- <*> 2005.08.26 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-08-26 18:47:33,2005-08-26 19:31:35,36,0
106,- <*> 2005.08.28 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-08-28 09:13:32,2005-08-28 10:20:52,19,0
107,"- <*> 2005.08.28 <*> <*> <*> RAS KERNEL INFO NFS Mount failed on <*> slept 15 seconds, retrying (1)",2005-08-28 10:35:58,2005-08-28 10:36:01,2,0
108,KERNMNTF <*> <*> <*> <*> <*> RAS KERNEL FATAL Lustre mount FAILED : <*> : point /p/gb1,2005-09-01 05:29:53,2005-09-13 16:02:05,9,9
109,- <*> <*> <*> <*> <*> RAS KERNEL INFO ciod: pollControlDescriptors: Detected the debugger died.,2005-09-08 20:38:11,2005-12-20 03:51:38,3,0
110,"- 1126211906 2005.09.08 R62-M1-NC-I:J18-U11 2005-09-08-13.38.26.477794 R62-M1-NC-I:J18-U11 RAS KERNEL INFO ciod: In packet from node 91.0 (R62-M1-Nf-C:J03-U11), message code 2 is not 3 or 4294967295 (softheader=003b005b 00030000 00000001 00000000)",2005-09-08 20:38:26,2005-09-08 20:38:26,1,0
111,- <*> <*> <*> <*> <*> RAS KERNEL INFO suppressing further interrupts of same type,2005-09-12 12:03:49,2005-10-14 06:30:39,2,0
112,- 1127264516 2005.09.20 R05-M0-N1-C:J06-U11 2005-09-20-18.01.56.398119 R05-M0-N1-C:J06-U11 RAS KERNEL FATAL rts: bad message header: expecting type 57 instead of type 3 (softheader=00131db8 81aa0003 00000002 00000000) PSR0=00001f01 PSR1=00000000 PRXF=00000002 PIXF=00000007,2005-09-21 01:01:56,2005-09-21 01:01:56,1,0
113,- <*> <*> <*> <*> <*> RAS KERNEL INFO critical input interrupt (unit=0x0b <*> warning for torus <*> wire,2005-09-29 21:02:35,2005-10-25 15:55:40,2,0
114,"- <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error loading <*> invalid or missing program image, Permission denied",2005-10-01 12:38:37,2005-12-14 22:33:21,19,0
115,- <*> 2005.10.17 R02-M0-N4-C:J04-U11 <*> R02-M0-N4-C:J04-U11 RAS KERNEL INFO data cache search parity error detected. attempting to correct,2005-10-17 12:02:27,2005-10-17 12:35:12,6,0
116,- 1129734520 2005.10.19 R17-M0-N0-I:J18-U01 2005-10-19-08.08.40.058960 R17-M0-N0-I:J18-U01 RAS KERNEL INFO shutdown complete,2005-10-19 15:08:40,2005-10-19 15:08:40,1,0
117,"KERNREC <*> <*> <*> <*> <*> RAS KERNEL FATAL Error receiving packet on tree network, expecting type 57 instead of type 3 <*> <*> 00000002 00000000) <*> PSR1=00000000 PRXF=00000002 PIXF=00000007",2005-10-28 20:00:11,2005-11-16 03:21:18,5,5
118,- <*> 2005.11.03 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-03 22:43:50,2005-11-03 23:50:38,59,0
119,- <*> 2005.11.04 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-04 16:58:46,2005-11-04 23:54:56,61,0
120,- <*> 2005.11.07 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-08 00:13:02,2005-11-08 00:13:50,2,0
121,- <*> 2005.11.08 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-08 18:09:13,2005-11-08 19:27:41,18,0
122,- 1131525612 2005.11.09 R62-M0-N4-C:J13-U01 2005-11-09-00.40.12.350846 R62-M0-N4-C:J13-U01 RAS KERNEL FATAL program interrupt: privileged instruction...0,2005-11-09 08:40:12,2005-11-09 08:40:12,1,0
123,- <*> 2005.11.09 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-09 23:39:23,2005-11-10 02:48:01,10,0
124,- 1131624435 2005.11.10 R22-M1-N1-C:J17-U11 2005-11-10-04.07.15.804295 R22-M1-N1-C:J17-U11 RAS KERNEL INFO 3 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2005-11-10 12:07:15,2005-11-10 12:07:15,1,0
125,- <*> 2005.11.10 <*> <*> <*> RAS KERNEL INFO iar <*> dear <*>,2005-11-11 07:03:41,2005-11-11 07:04:09,3,0
126,"- <*> <*> <*> <*> <*> RAS KERNEL INFO critical input interrupt (unit=0x0b <*> warning for <*> <*> wire, suppressing further interrupts of same type",2005-11-15 13:41:23,2005-12-14 23:03:14,3,0
127,- <*> 2005.11.17 <*> <*> <*> RAS KERNEL INFO <*> torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected over <*> seconds,2005-11-17 13:35:26,2005-11-17 14:16:12,2,0
128,"- <*> <*> <*> <*> <*> RAS KERNEL INFO ciod: Received signal 15, code=0, errno=0, <*>",2005-11-18 13:35:35,2005-11-30 02:29:38,16,0
129,KERNMNTF <*> <*> <*> <*> <*> RAS KERNEL FATAL Lustre mount FAILED : <*> : block_id : location,2005-11-21 12:23:18,2005-12-04 20:05:37,2,2
130,- <*> 2005.11.21 R26-M0-N0-I:J18-U11 <*> R26-M0-N0-I:J18-U11 RAS KERNEL INFO MACHINE CHECK DCR read timeout (mc=e08x iar 0x00000000 lr 0xc00045a4),2005-11-21 14:41:29,2005-11-21 15:20:51,7,0
131,APPTO <*> 2005.11.21 <*> <*> <*> RAS APP FATAL ciod: Error reading message prefix on CioStream socket to <*> Connection timed out,2005-11-21 19:08:04,2005-11-21 22:47:03,2,2
132,APPRES <*> 2005.11.21 <*> <*> <*> RAS APP FATAL ciod: Error reading message prefix on CioStream socket to <*> Connection reset by peer,2005-11-21 21:40:58,2005-11-21 22:56:09,4,4
133,- 1132841276 2005.11.24 R03-M1-NF-C:J07-U01 2005-11-24-06.07.56.407913 R03-M1-NF-C:J07-U01 RAS KERNEL FATAL dbcr0=0x00000000 dbsr=0x00000000 ccr0=0x40002000,2005-11-24 14:07:56,2005-11-24 14:07:56,1,0
134,APPSEV <*> <*> <*> <*> <*> RAS APP FATAL ciod: Error reading message prefix on CioStream socket to <*> Link has been severed,2005-11-24 17:38:05,2005-12-15 07:16:59,8,8
135,- 1133051996 2005.11.26 R03-M1-NF-C:J07-U01 2005-11-26-16.39.56.330868 R03-M1-NF-C:J07-U01 RAS KERNEL FATAL r24=0x0ffea4c8 r25=0x00000003 r26=0x0000000f r27=0xffffd000,2005-11-27 00:39:56,2005-11-27 00:39:56,1,0
136,- <*> <*> R55-M0-N9-C:J06-U11 <*> R55-M0-N9-C:J06-U11 RAS KERNEL INFO <*> tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected over <*> seconds,2005-11-29 16:12:54,2005-12-03 21:49:47,2,0
137,- <*> 2005.12.01 <*> <*> <*> RAS KERNEL INFO 0 microseconds spent in the rbs signal handler during 0 calls. 0 microseconds was the maximum time for a single instance of a correctable ddr.,2005-12-01 14:34:54,2005-12-01 16:47:40,51,0
138,"- <*> 2005.12.01 <*> <*> <*> RAS KERNEL INFO <*> total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2005-12-01 14:35:28,2005-12-01 17:32:43,71,0
139,"- <*> <*> <*> <*> <*> RAS KERNEL INFO <*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds",2005-12-03 15:59:52,2005-12-15 05:56:23,7,0
140,"- 1133630999 2005.12.03 R10-M1-N2 2005-12-03-09.29.59.645290 R10-M1-N2 NULL HARDWARE WARNING PrepareForService shutting down Node card(mLctn(R10-M1-N2), mCardSernum(203231503833343000000000594c31304b34323934303257), mLp(FF:F2:9F:16:E0:DA:00:0D:60:E9:1F:25), mIp(10.1.1.164), mType(4)) as part of Service Action 648",2005-12-03 17:29:59,2005-12-03 17:29:59,1,0
141,"- 1133638373 2005.12.03 R56-M0-NA-C:J15-U11 2005-12-03-11.32.53.165837 R56-M0-NA-C:J15-U11 RAS KERNEL INFO Kernel detected 35591540 integer alignment exceptions (35591533) iar 0x0023f108, dear 0x1feaa260 (35591534) iar 0x00265564, dear 0x1feaa1c0 (35591535) iar 0x00265574, dear 0x1feaa1e0 (35591536) iar 0x00265578, dear 0x1feaa200 (35591537) iar 0x00265588, dear 0x1feaa220 (35591538) iar 0x0026558c, dear 0x1feaa240 (35591539) iar 0x00265594, dear 0x1feaa260 (35591540) iar 0x00265598, dear 0x1feaa280",2005-12-03 19:32:53,2005-12-03 19:32:53,1,0
142,- <*> <*> <*> <*> <*> RAS KERNEL INFO total of <*> ddr error(s) detected and corrected over <*> seconds,2005-12-04 17:04:28,2005-12-19 01:15:03,4,0
143,- 1133721087 2005.12.04 R71-M0-N4-C:J14-U01 2005-12-04-10.31.27.742650 R71-M0-N4-C:J14-U01 RAS KERNEL FATAL minus normalized number..................0,2005-12-04 18:31:27,2005-12-04 18:31:27,1,0
144,- 1133835041 2005.12.05 R52-M1-NA-C:J03-U01 2005-12-05-18.10.41.610617 R52-M1-NA-C:J03-U01 RAS KERNEL FATAL fraction rounded.........................0,2005-12-06 02:10:41,2005-12-06 02:10:41,1,0
145,- 1133919747 2005.12.06 R03-M0-N7-C:J07-U01 2005-12-06-17.42.27.383145 R03-M0-N7-C:J07-U01 RAS KERNEL FATAL size of scratchpad portion of L3.........0 (0M),2005-12-07 01:42:27,2005-12-07 01:42:27,1,0
146,"- <*> 2005.12.06 <*> <*> <*> RAS KERNEL INFO Kernel detected <*> integer alignment exceptions <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ea8, dear <*> <*> iar 0x00544eb8, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*> <*> iar 0x00544ee0, dear <*> <*> iar 0x00544ef0, dear <*>",2005-12-07 03:24:05,2005-12-07 04:12:23,8,0
147,APPOUT 1134357549 2005.12.11 R63-M1-N0-I:J18-U11 2005-12-11-19.19.09.737509 R63-M1-N0-I:J18-U11 RAS APP FATAL ciod: LOGIN chdir(/p/gb1/stella/RAPTOR/2183) failed: Input/output error,2005-12-12 03:19:09,2005-12-12 03:19:09,1,1
148,- 1134929456 2005.12.18 R30-M1-N3-C:J13-U01 2005-12-18-10.10.56.366499 R30-M1-N3-C:J13-U01 RAS KERNEL INFO 2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 282 seconds,2005-12-18 18:10:56,2005-12-18 18:10:56,1,0
149,"- 1135178837 2005.12.21 R62-M0-N4-I:J18-U01 2005-12-21-07.27.17.749308 R62-M0-N4-I:J18-U01 RAS APP FATAL ciod: Error loading /g/g24/buber/Yunsic/BlueGene/partad.develf/taddriver.32.exe: program image too big, 361544528 > 266076160",2005-12-21 15:27:17,2005-12-21 15:27:17,1,0
150,- 1135579635 2005.12.25 R62-M1-NA-C:J04-U01 2005-12-25-22.47.15.963417 R62-M1-NA-C:J04-U01 RAS KERNEL FATAL fpr29=0xffffffff ffffffff ffffffff ffffffff,2005-12-26 06:47:15,2005-12-26 06:47:15,1,0
151,- 1135602839 2005.12.26 R61-M0-N3-C:J11-U11 2005-12-26-05.13.59.265193 R61-M0-N3-C:J11-U11 RAS KERNEL FATAL Machine State Register: 0x0002f900,2005-12-26 13:13:59,2005-12-26 13:13:59,1,0
